

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 18 12:22:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  3658  0182' 0801'              	movf	??___fladd+1,w
  3659  0183' 0081'              	movwf	___fladd@b+1
  3660  0184' 0800'              	movf	??___fladd,w
  3661  0185' 0080'              	movwf	___fladd@b
  3662  0186' 3080               	movlw	128
  3663  0187' 0080'              	movwf	??___fladd
  3664  0188' 0800'              	movf	??___fladd,w
  3665  0189' 0688'              	xorwf	___fladd@signs,f
  3666  018A' 098B'              	comf	___fladd@grs,f
  3667  018B' 0A8B'              	incf	___fladd@grs,f
  3668  018C' 080B'              	movf	___fladd@grs,w
  3669  018D' 1D03               	btfss	3,2
  3670  018E' 29AC'              	goto	l593
  3671  018F' 3001               	movlw	1
  3672  0190' 0780'              	addwf	___fladd@b,f
  3673  0191' 3000               	movlw	0
  3674  0192' 1803               	skipnc
  3675  0193' 3001               	movlw	1
  3676  0194' 0781'              	addwf	___fladd@b+1,f
  3677  0195' 3000               	movlw	0
  3678  0196' 1803               	skipnc
  3679  0197' 3001               	movlw	1
  3680  0198' 0782'              	addwf	___fladd@b+2,f
  3681  0199' 3000               	movlw	0
  3682  019A' 1803               	skipnc
  3683  019B' 3001               	movlw	1
  3684  019C' 0783'              	addwf	___fladd@b+3,f
  3685  019D' 29AC'              	goto	l593
  3686  019E'                    l2038:	
  3687  019E' 0804'              	movf	___fladd@a,w
  3688  019F' 0280'              	subwf	___fladd@b,f
  3689  01A0' 0805'              	movf	___fladd@a+1,w
  3690  01A1' 1C03               	skipc
  3691  01A2' 0F05'              	incfsz	___fladd@a+1,w
  3692  01A3' 0281'              	subwf	___fladd@b+1,f
  3693  01A4' 0806'              	movf	___fladd@a+2,w
  3694  01A5' 1C03               	skipc
  3695  01A6' 0F06'              	incfsz	___fladd@a+2,w
  3696  01A7' 0282'              	subwf	___fladd@b+2,f
  3697  01A8' 0807'              	movf	___fladd@a+3,w
  3698  01A9' 1C03               	skipc
  3699  01AA' 0F07'              	incfsz	___fladd@a+3,w
  3700  01AB' 0283'              	subwf	___fladd@b+3,f
  3701  01AC'                    l593:	
  3702  01AC' 0803'              	movf	___fladd@b+3,w
  3703  01AD' 0402'              	iorwf	___fladd@b+2,w
  3704  01AE' 0401'              	iorwf	___fladd@b+1,w
  3705  01AF' 0400'              	iorwf	___fladd@b,w
  3706  01B0' 1D03               	skipz
  3707  01B1' 29D6'              	goto	l2060
  3708  01B2' 080B'              	movf	___fladd@grs,w
  3709  01B3' 1D03               	btfss	3,2
  3710  01B4' 29D6'              	goto	l2060
  3711  01B5' 3000               	movlw	0
  3712  01B6' 0083'              	movwf	?___fladd+3
  3713  01B7' 3000               	movlw	0
  3714  01B8' 0082'              	movwf	?___fladd+2
  3715  01B9' 3000               	movlw	0
  3716  01BA' 0081'              	movwf	?___fladd+1
  3717  01BB' 3000               	movlw	0
  3718  01BC' 0080'              	movwf	?___fladd
  3719  01BD' 0008               	return
  3720  01BE'                    l2046:	
  3721  01BE' 3001               	movlw	1
  3722  01BF' 1283               	bcf	3,5	;RP0=0, select bank0
  3723  01C0' 1303               	bcf	3,6	;RP1=0, select bank0
  3724  01C1' 0080'              	movwf	??___fladd
  3725  01C2'                    u2755:	
  3726  01C2' 1003               	clrc
  3727  01C3' 0D80'              	rlf	___fladd@b,f
  3728  01C4' 0D81'              	rlf	___fladd@b+1,f
  3729  01C5' 0D82'              	rlf	___fladd@b+2,f
  3730  01C6' 0D83'              	rlf	___fladd@b+3,f
  3731  01C7' 0B80'              	decfsz	??___fladd,f
  3732  01C8' 29C2'              	goto	u2755
  3733  01C9' 1B8B'              	btfsc	___fladd@grs,7
  3734  01CA' 1400'              	bsf	___fladd@b,0
  3735  01CB' 1C0B'              	btfss	___fladd@grs,0
  3736  01CC' 29CF'              	goto	l2054
  3737  01CD' 1403               	setc
  3738  01CE' 29D0'              	goto	L2
  3739  01CF'                    l2054:	
  3740  01CF' 1003               	clrc
  3741  01D0'                    L2:	
  3742  01D0' 0D8B'              	rlf	___fladd@grs,f
  3743  01D1' 080A'              	movf	___fladd@bexp,w
  3744  01D2' 1903               	btfsc	3,2
  3745  01D3' 29D6'              	goto	l2060
  3746  01D4' 3001               	movlw	1
  3747  01D5' 028A'              	subwf	___fladd@bexp,f
  3748  01D6'                    l2060:	
  3749  01D6' 1F82'              	btfss	___fladd@b+2,7
  3750  01D7' 29BE'              	goto	l2046
  3751  01D8'                    l2062:	
  3752  01D8' 0189'              	clrf	___fladd@aexp
  3753  01D9' 1F8B'              	btfss	___fladd@grs,7
  3754  01DA' 29E3'              	goto	l2072
  3755  01DB' 080B'              	movf	___fladd@grs,w
  3756  01DC' 397F               	andlw	127
  3757  01DD' 1903               	btfsc	3,2
  3758  01DE' 1800'              	btfsc	___fladd@b,0
  3759  01DF' 29E1'              	goto	l2068
  3760  01E0' 29E3'              	goto	l2072
  3761  01E1'                    l2068:	
  3762  01E1' 0189'              	clrf	___fladd@aexp
  3763  01E2' 0A89'              	incf	___fladd@aexp,f
  3764  01E3'                    l2072:	
  3765  01E3' 0809'              	movf	___fladd@aexp,w
  3766  01E4' 1903               	btfsc	3,2
  3767  01E5' 2A18'              	goto	l606
  3768  01E6' 3001               	movlw	1
  3769  01E7' 0780'              	addwf	___fladd@b,f
  3770  01E8' 3000               	movlw	0
  3771  01E9' 1803               	skipnc
  3772  01EA' 3001               	movlw	1
  3773  01EB' 0781'              	addwf	___fladd@b+1,f
  3774  01EC' 3000               	movlw	0
  3775  01ED' 1803               	skipnc
  3776  01EE' 3001               	movlw	1
  3777  01EF' 0782'              	addwf	___fladd@b+2,f
  3778  01F0' 3000               	movlw	0
  3779  01F1' 1803               	skipnc
  3780  01F2' 3001               	movlw	1
  3781  01F3' 0783'              	addwf	___fladd@b+3,f
  3782  01F4' 1C03'              	btfss	___fladd@b+3,0
  3783  01F5' 2A18'              	goto	l606
  3784  01F6' 0800'              	movf	___fladd@b,w
  3785  01F7' 1283               	bcf	3,5	;RP0=0, select bank0
  3786  01F8' 1303               	bcf	3,6	;RP1=0, select bank0
  3787  01F9' 0080'              	movwf	??___fladd
  3788  01FA' 0801'              	movf	___fladd@b+1,w
  3789  01FB' 0081'              	movwf	??___fladd+1
  3790  01FC' 0802'              	movf	___fladd@b+2,w
  3791  01FD' 0082'              	movwf	??___fladd+2
  3792  01FE' 0803'              	movf	___fladd@b+3,w
  3793  01FF' 0083'              	movwf	??___fladd+3
  3794  0200' 3001               	movlw	1
  3795  0201' 0084'              	movwf	??___fladd+4
  3796  0202'                    u2855:	
  3797  0202' 0D03'              	rlf	??___fladd+3,w
  3798  0203' 0C83'              	rrf	??___fladd+3,f
  3799  0204' 0C82'              	rrf	??___fladd+2,f
  3800  0205' 0C81'              	rrf	??___fladd+1,f
  3801  0206' 0C80'              	rrf	??___fladd,f
  3802  0207' 0B84'              	decfsz	??___fladd+4,f
  3803  0208' 2A02'              	goto	u2855
  3804  0209' 0803'              	movf	??___fladd+3,w
  3805  020A' 0083'              	movwf	___fladd@b+3
  3806  020B' 0802'              	movf	??___fladd+2,w
  3807  020C' 0082'              	movwf	___fladd@b+2
  3808  020D' 0801'              	movf	??___fladd+1,w
  3809  020E' 0081'              	movwf	___fladd@b+1
  3810  020F' 0800'              	movf	??___fladd,w
  3811  0210' 0080'              	movwf	___fladd@b
  3812  0211' 0A0A'              	incf	___fladd@bexp,w
  3813  0212' 1903               	btfsc	3,2
  3814  0213' 2A18'              	goto	l606
  3815  0214' 3001               	movlw	1
  3816  0215' 0080'              	movwf	??___fladd
  3817  0216' 0800'              	movf	??___fladd,w
  3818  0217' 078A'              	addwf	___fladd@bexp,f
  3819  0218'                    l606:	
  3820  0218' 0A0A'              	incf	___fladd@bexp,w
  3821  0219' 1D03               	btfss	3,2
  3822  021A' 080A'              	movf	___fladd@bexp,w
  3823  021B' 1D03               	btfss	3,2
  3824  021C' 2A28'              	goto	l2090
  3825  021D' 3000               	movlw	0
  3826  021E' 0083'              	movwf	___fladd@b+3
  3827  021F' 3000               	movlw	0
  3828  0220' 0082'              	movwf	___fladd@b+2
  3829  0221' 3000               	movlw	0
  3830  0222' 0081'              	movwf	___fladd@b+1
  3831  0223' 3000               	movlw	0
  3832  0224' 0080'              	movwf	___fladd@b
  3833  0225' 080A'              	movf	___fladd@bexp,w
  3834  0226' 1903               	btfsc	3,2
  3835  0227' 0188'              	clrf	___fladd@signs
  3836  0228'                    l2090:	
  3837  0228' 1C0A'              	btfss	___fladd@bexp,0
  3838  0229' 2A2C'              	goto	l2094
  3839  022A' 1782'              	bsf	___fladd@b+2,7
  3840  022B' 2A32'              	goto	l614
  3841  022C'                    l2094:	
  3842  022C' 307F               	movlw	127
  3843  022D' 1283               	bcf	3,5	;RP0=0, select bank0
  3844  022E' 1303               	bcf	3,6	;RP1=0, select bank0
  3845  022F' 0080'              	movwf	??___fladd
  3846  0230' 0800'              	movf	??___fladd,w
  3847  0231' 0582'              	andwf	___fladd@b+2,f
  3848  0232'                    l614:	
  3849  0232' 080A'              	movf	___fladd@bexp,w
  3850  0233' 1283               	bcf	3,5	;RP0=0, select bank0
  3851  0234' 1303               	bcf	3,6	;RP1=0, select bank0
  3852  0235' 0080'              	movwf	??___fladd
  3853  0236' 1003               	clrc
  3854  0237' 0C00'              	rrf	??___fladd,w
  3855  0238' 0081'              	movwf	??___fladd+1
  3856  0239' 0801'              	movf	??___fladd+1,w
  3857  023A' 0083'              	movwf	___fladd@b+3
  3858  023B' 1F88'              	btfss	___fladd@signs,7
  3859  023C' 0008               	return
  3860  023D' 1783'              	bsf	___fladd@b+3,7
  3861  023E' 0008               	return
  3862  023F'                    __end_of___fladd:	
  3863                           
  3864                           	psect	text15
  3865  0000'                    __ptext15:	
  3866 ;; *************** function ___flneg *****************
  3867 ;; Defined at:
  3868 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\flneg.c"
  3869 ;; Parameters:    Size  Location     Type
  3870 ;;  f1              4    0[COMMON] unsigned char 
  3871 ;; Auto vars:     Size  Location     Type
  3872 ;;		None
  3873 ;; Return value:  Size  Location     Type
  3874 ;;                  4    0[COMMON] unsigned char 
  3875 ;; Registers used:
  3876 ;;		wreg
  3877 ;; Tracked objects:
  3878 ;;		On entry : 0/0
  3879 ;;		On exit  : 0/0
  3880 ;;		Unchanged: 0/0
  3881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3882 ;;      Params:         4       0       0       0
  3883 ;;      Locals:         0       0       0       0
  3884 ;;      Temps:          0       0       0       0
  3885 ;;      Totals:         4       0       0       0
  3886 ;;Total ram usage:        4 bytes
  3887 ;; Hardware stack levels used:    1
  3888 ;; This function calls:
  3889 ;;		Nothing
  3890 ;; This function is called by:
  3891 ;;		_ftoa
  3892 ;; This function uses a non-reentrant model
  3893 ;;
  3894                           
  3895                           
  3896                           ;psect for function ___flneg
  3897  0000'                    ___flneg:	
  3898                           
  3899                           ;incstack = 0
  3900                           ; Regs used in ___flneg: [wreg]
  3901  0000' 0803'              	movf	___flneg@f1+3,w
  3902  0001' 0402'              	iorwf	___flneg@f1+2,w
  3903  0002' 0401'              	iorwf	___flneg@f1+1,w
  3904  0003' 0400'              	iorwf	___flneg@f1,w
  3905  0004' 1903               	skipnz
  3906  0005' 0008               	return
  3907  0006' 3080               	movlw	128
  3908  0007' 0683'              	xorwf	___flneg@f1+3,f
  3909  0008' 0008               	return
  3910  0009'                    __end_of___flneg:	
  3911                           
  3912                           	psect	text16
  3913  0000'                    __ptext16:	
  3914 ;; *************** function ___flmul *****************
  3915 ;; Defined at:
  3916 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcmul.c"
  3917 ;; Parameters:    Size  Location     Type
  3918 ;;  b               4    0[BANK0 ] unsigned char 
  3919 ;;  a               4    4[BANK0 ] unsigned char 
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;  prod            4   15[BANK0 ] struct .
  3922 ;;  grs             4    9[BANK0 ] unsigned long 
  3923 ;;  temp            2   19[BANK0 ] struct .
  3924 ;;  bexp            1   14[BANK0 ] unsigned char 
  3925 ;;  aexp            1   13[BANK0 ] unsigned char 
  3926 ;;  sign            1    8[BANK0 ] unsigned char 
  3927 ;; Return value:  Size  Location     Type
  3928 ;;                  4    0[BANK0 ] unsigned char 
  3929 ;; Registers used:
  3930 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3931 ;; Tracked objects:
  3932 ;;		On entry : 0/0
  3933 ;;		On exit  : 0/0
  3934 ;;		Unchanged: 0/0
  3935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3936 ;;      Params:         0       8       0       0
  3937 ;;      Locals:         0      13       0       0
  3938 ;;      Temps:          5       0       0       0
  3939 ;;      Totals:         5      21       0       0
  3940 ;;Total ram usage:       26 bytes
  3941 ;; Hardware stack levels used:    1
  3942 ;; Hardware stack levels required when called:    1
  3943 ;; This function calls:
  3944 ;;		__Umul8_16
  3945 ;; This function is called by:
  3946 ;;		_ftoa
  3947 ;; This function uses a non-reentrant model
  3948 ;;
  3949                           
  3950                           
  3951                           ;psect for function ___flmul
  3952  0000'                    ___flmul:	
  3953                           
  3954                           ;incstack = 0
  3955                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3956  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  3957  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  3958  0002' 0803'              	movf	___flmul@b+3,w
  3959  0003' 3980               	andlw	128
  3960  0004' 0089'              	movwf	??___flmul
  3961  0005' 0809'              	movf	??___flmul,w
  3962  0006' 0088'              	movwf	___flmul@sign
  3963  0007' 0803'              	movf	___flmul@b+3,w
  3964  0008' 0089'              	movwf	??___flmul
  3965  0009' 0709'              	addwf	??___flmul,w
  3966  000A' 008A'              	movwf	??___flmul+1
  3967  000B' 080A'              	movf	??___flmul+1,w
  3968  000C' 008E'              	movwf	___flmul@bexp
  3969  000D' 1B82'              	btfsc	___flmul@b+2,7
  3970  000E' 140E'              	bsf	___flmul@bexp,0
  3971  000F' 080E'              	movf	___flmul@bexp,w
  3972  0010' 1903               	btfsc	3,2
  3973  0011' 281F'              	goto	l2332
  3974  0012' 0A0E'              	incf	___flmul@bexp,w
  3975  0013' 1D03               	btfss	3,2
  3976  0014' 281D'              	goto	l2330
  3977  0015' 3000               	movlw	0
  3978  0016' 0083'              	movwf	___flmul@b+3
  3979  0017' 3000               	movlw	0
  3980  0018' 0082'              	movwf	___flmul@b+2
  3981  0019' 3000               	movlw	0
  3982  001A' 0081'              	movwf	___flmul@b+1
  3983  001B' 3000               	movlw	0
  3984  001C' 0080'              	movwf	___flmul@b
  3985  001D'                    l2330:	
  3986  001D' 1782'              	bsf	___flmul@b+2,7
  3987  001E' 2827'              	goto	l2334
  3988  001F'                    l2332:	
  3989  001F' 3000               	movlw	0
  3990  0020' 0083'              	movwf	___flmul@b+3
  3991  0021' 3000               	movlw	0
  3992  0022' 0082'              	movwf	___flmul@b+2
  3993  0023' 3000               	movlw	0
  3994  0024' 0081'              	movwf	___flmul@b+1
  3995  0025' 3000               	movlw	0
  3996  0026' 0080'              	movwf	___flmul@b
  3997  0027'                    l2334:	
  3998  0027' 0807'              	movf	___flmul@a+3,w
  3999  0028' 3980               	andlw	128
  4000  0029' 0089'              	movwf	??___flmul
  4001  002A' 0809'              	movf	??___flmul,w
  4002  002B' 0688'              	xorwf	___flmul@sign,f
  4003  002C' 0807'              	movf	___flmul@a+3,w
  4004  002D' 0089'              	movwf	??___flmul
  4005  002E' 0709'              	addwf	??___flmul,w
  4006  002F' 008A'              	movwf	??___flmul+1
  4007  0030' 080A'              	movf	??___flmul+1,w
  4008  0031' 008D'              	movwf	___flmul@aexp
  4009  0032' 1B86'              	btfsc	___flmul@a+2,7
  4010  0033' 140D'              	bsf	___flmul@aexp,0
  4011  0034' 080D'              	movf	___flmul@aexp,w
  4012  0035' 1903               	btfsc	3,2
  4013  0036' 2844'              	goto	l2350
  4014  0037' 0A0D'              	incf	___flmul@aexp,w
  4015  0038' 1D03               	btfss	3,2
  4016  0039' 2842'              	goto	l2348
  4017  003A' 3000               	movlw	0
  4018  003B' 0087'              	movwf	___flmul@a+3
  4019  003C' 3000               	movlw	0
  4020  003D' 0086'              	movwf	___flmul@a+2
  4021  003E' 3000               	movlw	0
  4022  003F' 0085'              	movwf	___flmul@a+1
  4023  0040' 3000               	movlw	0
  4024  0041' 0084'              	movwf	___flmul@a
  4025  0042'                    l2348:	
  4026  0042' 1786'              	bsf	___flmul@a+2,7
  4027  0043' 284C'              	goto	l2352
  4028  0044'                    l2350:	
  4029  0044' 3000               	movlw	0
  4030  0045' 0087'              	movwf	___flmul@a+3
  4031  0046' 3000               	movlw	0
  4032  0047' 0086'              	movwf	___flmul@a+2
  4033  0048' 3000               	movlw	0
  4034  0049' 0085'              	movwf	___flmul@a+1
  4035  004A' 3000               	movlw	0
  4036  004B' 0084'              	movwf	___flmul@a
  4037  004C'                    l2352:	
  4038  004C' 080D'              	movf	___flmul@aexp,w
  4039  004D' 1D03               	btfss	3,2
  4040  004E' 080E'              	movf	___flmul@bexp,w
  4041  004F' 1D03               	btfss	3,2
  4042  0050' 285A'              	goto	l2360
  4043  0051' 3000               	movlw	0
  4044  0052' 0083'              	movwf	?___flmul+3
  4045  0053' 3000               	movlw	0
  4046  0054' 0082'              	movwf	?___flmul+2
  4047  0055' 3000               	movlw	0
  4048  0056' 0081'              	movwf	?___flmul+1
  4049  0057' 3000               	movlw	0
  4050  0058' 0080'              	movwf	?___flmul
  4051  0059' 0008               	return
  4052  005A'                    l2360:	
  4053  005A' 0800'              	movf	___flmul@b,w
  4054  005B' 0089'              	movwf	??___flmul
  4055  005C' 0809'              	movf	??___flmul,w
  4056  005D' 0080'              	movwf	__Umul8_16@multiplicand
  4057  005E' 0806'              	movf	___flmul@a+2,w
  4058  005F' 2000'              	fcall	__Umul8_16
  4059  0060' 0801'              	movf	?__Umul8_16+1,w
  4060  0061' 1283               	bcf	3,5	;RP0=0, select bank0
  4061  0062' 1303               	bcf	3,6	;RP1=0, select bank0
  4062  0063' 0094'              	movwf	___flmul@temp+1
  4063  0064' 0800'              	movf	?__Umul8_16,w
  4064  0065' 0093'              	movwf	___flmul@temp
  4065  0066' 0813'              	movf	___flmul@temp,w
  4066  0067' 0089'              	movwf	??___flmul
  4067  0068' 018A'              	clrf	??___flmul+1
  4068  0069' 018B'              	clrf	??___flmul+2
  4069  006A' 018C'              	clrf	??___flmul+3
  4070  006B' 080C'              	movf	??___flmul+3,w
  4071  006C' 008C'              	movwf	___flmul@grs+3
  4072  006D' 080B'              	movf	??___flmul+2,w
  4073  006E' 008B'              	movwf	___flmul@grs+2
  4074  006F' 080A'              	movf	??___flmul+1,w
  4075  0070' 008A'              	movwf	___flmul@grs+1
  4076  0071' 0809'              	movf	??___flmul,w
  4077  0072' 0089'              	movwf	___flmul@grs
  4078  0073' 0814'              	movf	___flmul@temp+1,w
  4079  0074' 0089'              	movwf	??___flmul
  4080  0075' 018A'              	clrf	??___flmul+1
  4081  0076' 018B'              	clrf	??___flmul+2
  4082  0077' 018C'              	clrf	??___flmul+3
  4083  0078' 080C'              	movf	??___flmul+3,w
  4084  0079' 0092'              	movwf	___flmul@prod+3
  4085  007A' 080B'              	movf	??___flmul+2,w
  4086  007B' 0091'              	movwf	___flmul@prod+2
  4087  007C' 080A'              	movf	??___flmul+1,w
  4088  007D' 0090'              	movwf	___flmul@prod+1
  4089  007E' 0809'              	movf	??___flmul,w
  4090  007F' 008F'              	movwf	___flmul@prod
  4091  0080' 0801'              	movf	___flmul@b+1,w
  4092  0081' 0089'              	movwf	??___flmul
  4093  0082' 0809'              	movf	??___flmul,w
  4094  0083' 0080'              	movwf	__Umul8_16@multiplicand
  4095  0084' 0805'              	movf	___flmul@a+1,w
  4096  0085' 2000'              	fcall	__Umul8_16
  4097  0086' 0801'              	movf	?__Umul8_16+1,w
  4098  0087' 1283               	bcf	3,5	;RP0=0, select bank0
  4099  0088' 1303               	bcf	3,6	;RP1=0, select bank0
  4100  0089' 0094'              	movwf	___flmul@temp+1
  4101  008A' 0800'              	movf	?__Umul8_16,w
  4102  008B' 0093'              	movwf	___flmul@temp
  4103  008C' 0813'              	movf	___flmul@temp,w
  4104  008D' 0089'              	movwf	??___flmul
  4105  008E' 018A'              	clrf	??___flmul+1
  4106  008F' 018B'              	clrf	??___flmul+2
  4107  0090' 018C'              	clrf	??___flmul+3
  4108  0091' 0809'              	movf	??___flmul,w
  4109  0092' 0789'              	addwf	___flmul@grs,f
  4110  0093' 080A'              	movf	??___flmul+1,w
  4111  0094' 1103               	clrz
  4112  0095' 1803               	skipnc
  4113  0096' 3E01               	addlw	1
  4114  0097' 1D03               	btfss	3,2
  4115  0098' 078A'              	addwf	___flmul@grs+1,f
  4116  0099' 080B'              	movf	??___flmul+2,w
  4117  009A' 1103               	clrz
  4118  009B' 1803               	skipnc
  4119  009C' 3E01               	addlw	1
  4120  009D' 1D03               	btfss	3,2
  4121  009E' 078B'              	addwf	___flmul@grs+2,f
  4122  009F' 080C'              	movf	??___flmul+3,w
  4123  00A0' 1103               	clrz
  4124  00A1' 1803               	skipnc
  4125  00A2' 3E01               	addlw	1
  4126  00A3' 1D03               	btfss	3,2
  4127  00A4' 078C'              	addwf	___flmul@grs+3,f
  4128  00A5' 0814'              	movf	___flmul@temp+1,w
  4129  00A6' 0089'              	movwf	??___flmul
  4130  00A7' 018A'              	clrf	??___flmul+1
  4131  00A8' 018B'              	clrf	??___flmul+2
  4132  00A9' 018C'              	clrf	??___flmul+3
  4133  00AA' 0809'              	movf	??___flmul,w
  4134  00AB' 078F'              	addwf	___flmul@prod,f
  4135  00AC' 080A'              	movf	??___flmul+1,w
  4136  00AD' 1103               	clrz
  4137  00AE' 1803               	skipnc
  4138  00AF' 3E01               	addlw	1
  4139  00B0' 1D03               	btfss	3,2
  4140  00B1' 0790'              	addwf	___flmul@prod+1,f
  4141  00B2' 080B'              	movf	??___flmul+2,w
  4142  00B3' 1103               	clrz
  4143  00B4' 1803               	skipnc
  4144  00B5' 3E01               	addlw	1
  4145  00B6' 1D03               	btfss	3,2
  4146  00B7' 0791'              	addwf	___flmul@prod+2,f
  4147  00B8' 080C'              	movf	??___flmul+3,w
  4148  00B9' 1103               	clrz
  4149  00BA' 1803               	skipnc
  4150  00BB' 3E01               	addlw	1
  4151  00BC' 1D03               	btfss	3,2
  4152  00BD' 0792'              	addwf	___flmul@prod+3,f
  4153  00BE' 0802'              	movf	___flmul@b+2,w
  4154  00BF' 0089'              	movwf	??___flmul
  4155  00C0' 0809'              	movf	??___flmul,w
  4156  00C1' 0080'              	movwf	__Umul8_16@multiplicand
  4157  00C2' 0804'              	movf	___flmul@a,w
  4158  00C3' 2000'              	fcall	__Umul8_16
  4159  00C4' 0801'              	movf	?__Umul8_16+1,w
  4160  00C5' 1283               	bcf	3,5	;RP0=0, select bank0
  4161  00C6' 1303               	bcf	3,6	;RP1=0, select bank0
  4162  00C7' 0094'              	movwf	___flmul@temp+1
  4163  00C8' 0800'              	movf	?__Umul8_16,w
  4164  00C9' 0093'              	movwf	___flmul@temp
  4165  00CA' 0813'              	movf	___flmul@temp,w
  4166  00CB' 0089'              	movwf	??___flmul
  4167  00CC' 018A'              	clrf	??___flmul+1
  4168  00CD' 018B'              	clrf	??___flmul+2
  4169  00CE' 018C'              	clrf	??___flmul+3
  4170  00CF' 0809'              	movf	??___flmul,w
  4171  00D0' 0789'              	addwf	___flmul@grs,f
  4172  00D1' 080A'              	movf	??___flmul+1,w
  4173  00D2' 1103               	clrz
  4174  00D3' 1803               	skipnc
  4175  00D4' 3E01               	addlw	1
  4176  00D5' 1D03               	btfss	3,2
  4177  00D6' 078A'              	addwf	___flmul@grs+1,f
  4178  00D7' 080B'              	movf	??___flmul+2,w
  4179  00D8' 1103               	clrz
  4180  00D9' 1803               	skipnc
  4181  00DA' 3E01               	addlw	1
  4182  00DB' 1D03               	btfss	3,2
  4183  00DC' 078B'              	addwf	___flmul@grs+2,f
  4184  00DD' 080C'              	movf	??___flmul+3,w
  4185  00DE' 1103               	clrz
  4186  00DF' 1803               	skipnc
  4187  00E0' 3E01               	addlw	1
  4188  00E1' 1D03               	btfss	3,2
  4189  00E2' 078C'              	addwf	___flmul@grs+3,f
  4190  00E3' 0814'              	movf	___flmul@temp+1,w
  4191  00E4' 0089'              	movwf	??___flmul
  4192  00E5' 018A'              	clrf	??___flmul+1
  4193  00E6' 018B'              	clrf	??___flmul+2
  4194  00E7' 018C'              	clrf	??___flmul+3
  4195  00E8' 0809'              	movf	??___flmul,w
  4196  00E9' 078F'              	addwf	___flmul@prod,f
  4197  00EA' 080A'              	movf	??___flmul+1,w
  4198  00EB' 1103               	clrz
  4199  00EC' 1803               	skipnc
  4200  00ED' 3E01               	addlw	1
  4201  00EE' 1D03               	btfss	3,2
  4202  00EF' 0790'              	addwf	___flmul@prod+1,f
  4203  00F0' 080B'              	movf	??___flmul+2,w
  4204  00F1' 1103               	clrz
  4205  00F2' 1803               	skipnc
  4206  00F3' 3E01               	addlw	1
  4207  00F4' 1D03               	btfss	3,2
  4208  00F5' 0791'              	addwf	___flmul@prod+2,f
  4209  00F6' 080C'              	movf	??___flmul+3,w
